# SystemC::Coverage-3
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl12n15ttogglepagev_toggle/ironcore_aluoshamt[0]:0->1hironcore_alu' 1097
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl12n15ttogglepagev_toggle/ironcore_aluoshamt[0]:1->0hironcore_alu' 1096
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl12n15ttogglepagev_toggle/ironcore_aluoshamt[1]:0->1hironcore_alu' 891
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl12n15ttogglepagev_toggle/ironcore_aluoshamt[1]:1->0hironcore_alu' 890
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl12n15ttogglepagev_toggle/ironcore_aluoshamt[2]:0->1hironcore_alu' 916
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl12n15ttogglepagev_toggle/ironcore_aluoshamt[2]:1->0hironcore_alu' 916
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl12n15ttogglepagev_toggle/ironcore_aluoshamt[3]:0->1hironcore_alu' 842
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl12n15ttogglepagev_toggle/ironcore_aluoshamt[3]:1->0hironcore_alu' 842
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl12n15ttogglepagev_toggle/ironcore_aluoshamt[4]:0->1hironcore_alu' 903
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl12n15ttogglepagev_toggle/ironcore_aluoshamt[4]:1->0hironcore_alu' 902
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl15n3tlinepagev_line/ironcore_aluoblockS15-16hironcore_alu' 6812
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl17n14tlinepagev_line/ironcore_aluocaseS17hironcore_alu' 692
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl18n14tlinepagev_line/ironcore_aluocaseS18hironcore_alu' 472
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl19n14tlinepagev_line/ironcore_aluocaseS19hironcore_alu' 790
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl20n14tlinepagev_line/ironcore_aluocaseS20hironcore_alu' 468
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl21n15tlinepagev_line/ironcore_aluocaseS21hironcore_alu' 488
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl22n14tlinepagev_line/ironcore_aluocaseS22hironcore_alu' 640
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl23n14tlinepagev_line/ironcore_aluocaseS23hironcore_alu' 760
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl24n14tlinepagev_line/ironcore_aluocaseS24hironcore_alu' 763
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl25n13tlinepagev_line/ironcore_aluocaseS25hironcore_alu' 630
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl26n14tlinepagev_line/ironcore_aluocaseS26hironcore_alu' 634
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl27n17tlinepagev_line/ironcore_aluocaseS27hironcore_alu' 475
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl28n7tlinepagev_line/ironcore_aluocaseS28hironcore_alu' 0
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl6n46ttogglepagev_toggle/ironcore_aluoop_i[0]:0->1hironcore_alu' 536
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl6n46ttogglepagev_toggle/ironcore_aluoop_i[0]:1->0hironcore_alu' 536
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl6n46ttogglepagev_toggle/ironcore_aluoop_i[1]:0->1hironcore_alu' 499
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl6n46ttogglepagev_toggle/ironcore_aluoop_i[1]:1->0hironcore_alu' 499
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl6n46ttogglepagev_toggle/ironcore_aluoop_i[2]:0->1hironcore_alu' 481
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl6n46ttogglepagev_toggle/ironcore_aluoop_i[2]:1->0hironcore_alu' 481
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl6n46ttogglepagev_toggle/ironcore_aluoop_i[3]:0->1hironcore_alu' 430
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl6n46ttogglepagev_toggle/ironcore_aluoop_i[3]:1->0hironcore_alu' 430
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl7n46ttogglepagev_toggle/ironcore_aluoa_i[0]:0->1hironcore_alu' 543
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl7n46ttogglepagev_toggle/ironcore_aluoa_i[0]:1->0hironcore_alu' 542
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/alu/../../../rtl/ironcore_alu.svl7n46ttogglepagev_toggle/ironcore_aluoa_i[10]:0->1hironcore_alu' 549
