# SystemC::Coverage-3
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl12n38ttogglepagev_toggle/ironcore_decoderoalu_op_o[0]:0->1hironcore_decoder' 9
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl12n38ttogglepagev_toggle/ironcore_decoderoalu_op_o[0]:1->0hironcore_decoder' 9
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl12n38ttogglepagev_toggle/ironcore_decoderoalu_op_o[1]:0->1hironcore_decoder' 5
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl12n38ttogglepagev_toggle/ironcore_decoderoalu_op_o[1]:1->0hironcore_decoder' 5
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl12n38ttogglepagev_toggle/ironcore_decoderoalu_op_o[2]:0->1hironcore_decoder' 3
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl12n38ttogglepagev_toggle/ironcore_decoderoalu_op_o[2]:1->0hironcore_decoder' 3
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl12n38ttogglepagev_toggle/ironcore_decoderoalu_op_o[3]:0->1hironcore_decoder' 3
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl12n38ttogglepagev_toggle/ironcore_decoderoalu_op_o[3]:1->0hironcore_decoder' 3
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl120n13tlinepagev_line/ironcore_decoderocaseS120-124hironcore_decoder' 2
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl13n38ttogglepagev_toggle/ironcore_decoderobranch_op_o[0]:0->1hironcore_decoder' 1
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl13n38ttogglepagev_toggle/ironcore_decoderobranch_op_o[0]:1->0hironcore_decoder' 1
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl13n38ttogglepagev_toggle/ironcore_decoderobranch_op_o[1]:0->1hironcore_decoder' 1
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl13n38ttogglepagev_toggle/ironcore_decoderobranch_op_o[1]:1->0hironcore_decoder' 1
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl13n38ttogglepagev_toggle/ironcore_decoderobranch_op_o[2]:0->1hironcore_decoder' 0
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl13n38ttogglepagev_toggle/ironcore_decoderobranch_op_o[2]:1->0hironcore_decoder' 0
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl130n15tlinepagev_line/ironcore_decoderocaseS130-135hironcore_decoder' 2
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl14n38ttogglepagev_toggle/ironcore_decoderomuldiv_op_o[0]:0->1hironcore_decoder' 0
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl14n38ttogglepagev_toggle/ironcore_decoderomuldiv_op_o[0]:1->0hironcore_decoder' 0
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl14n38ttogglepagev_toggle/ironcore_decoderomuldiv_op_o[1]:0->1hironcore_decoder' 0
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl14n38ttogglepagev_toggle/ironcore_decoderomuldiv_op_o[1]:1->0hironcore_decoder' 0
C 'f/Users/tmarhguy/riscv/riscv/tb/cocotb/decoder/../../../rtl/ironcore_decoder.svl14n38ttogglepagev_toggle/ironcore_decoderomuldiv_op_o[2]:0->1hironcore_decoder' 0
